"","Date.Time","TMP_T0","pH_T0","TMP_T4","pH_T4","TMP_T6","pH_T6","TMP_T5","pH_T5","TMP_T1","pH_T1","TMP_T7","pH_T7","TMP_T3","pH_T3","TMP_T2","pH_T2"
"4",2019-08-05 00:00:00,"17.6","7.71","19.0","7.59","18.4","7.32","18.8","7.10","17.6","7.61","19.1","7.77","19.0","7.59","17.7","7.66"
"5",2019-08-05 00:10:00,"17.6","7.72","19.0","7.57","18.4","7.32","18.8","7.09","17.6","7.61","19.1","7.75","19.0","7.57","17.7","7.66"
"6",2019-08-05 00:20:00,"17.6","7.72","19.0","7.59","18.3","7.32","18.7","7.08","17.6","7.61","19.1","7.75","19.0","7.57","17.7","7.66"
"7",2019-08-05 00:30:00,"17.6","7.72","18.9","7.55","18.3","7.31","18.7","7.11","17.6","7.61","19.1","7.75","19.0","7.56","17.7","7.66"
"8",2019-08-05 00:40:00,"17.6","7.72","18.9","7.55","18.3","7.31","18.7","7.08","17.6","7.61","19.1","7.75","19.0","7.57","17.7","7.66"
"9",2019-08-05 00:50:00,"17.6","7.72","18.9","7.62","18.3","7.31","18.7","7.08","17.6","7.61","19.1","7.75","18.9","7.58","17.7","7.66"
"10",2019-08-05 01:00:00,"17.6","7.72","18.9","7.59","18.3","7.31","18.7","7.11","17.5","7.61","19.1","7.78","18.9","7.57","17.7","7.66"
"11",2019-08-05 01:10:00,"17.6","7.72","18.8","7.55","18.3","7.30","18.7","7.08","17.5","7.61","19.1","7.76","18.9","7.56","17.7","7.66"
"12",2019-08-05 01:20:00,"17.6","7.72","18.8","7.55","18.3","7.32","18.7","7.09","17.5","7.62","19.1","7.76","18.8","7.57","17.7","7.66"
"13",2019-08-05 01:30:00,"17.6","7.72","18.8","7.56","18.3","7.32","18.7","7.08","17.5","7.62","19.1","7.76","18.8","7.56","17.7","7.66"
"14",2019-08-05 01:40:00,"17.6","7.72","18.8","7.61","18.3","7.32","18.7","7.10","17.5","7.62","19.1","7.76","18.8","7.56","17.7","7.66"
"15",2019-08-05 01:50:00,"17.6","7.72","18.7","7.58","18.3","7.32","18.7","7.08","17.5","7.62","19.0","7.75","18.8","7.58","17.7","7.66"
"16",2019-08-05 02:00:00,"17.6","7.72","18.7","7.57","18.2","7.32","18.7","7.08","17.4","7.62","19.0","7.75","18.8","7.56","17.6","7.66"
"17",2019-08-05 02:10:00,"17.6","7.72","18.7","7.56","18.2","7.32","18.7","7.10","17.4","7.62","19.0","7.74","18.7","7.57","17.6","7.66"
"18",2019-08-05 02:20:00,"17.5","7.72","18.7","7.55","18.2","7.32","18.7","7.08","17.4","7.62","19.0","7.75","18.7","7.57","17.6","7.66"
"19",2019-08-05 02:30:00,"17.5","7.72","18.7","7.62","18.2","7.32","18.7","7.09","17.4","7.62","19.0","7.74","18.7","7.57","17.6","7.66"
"20",2019-08-05 02:40:00,"17.5","7.72","18.7","7.59","18.2","7.32","18.7","7.11","17.4","7.62","19.0","7.74","18.6","7.57","17.6","7.66"
"21",2019-08-05 02:50:00,"17.5","7.72","18.7","7.57","18.2","7.32","18.6","7.08","17.4","7.62","19.0","7.75","18.6","7.58","17.6","7.66"
"22",2019-08-05 03:00:00,"17.5","7.72","18.6","7.61","18.2","7.33","18.6","7.08","17.3","7.62","19.0","7.75","18.6","7.58","17.6","7.66"
"23",2019-08-05 03:10:00,"17.5","7.72","18.6","7.62","18.2","7.31","18.6","7.08","17.3","7.62","19.0","7.75","18.6","7.58","17.6","7.66"
"24",2019-08-05 03:20:00,"17.5","7.72","18.6","7.59","18.1","7.31","18.6","7.08","17.3","7.62","19.0","7.77","18.5","7.58","17.6","7.66"
"25",2019-08-05 03:30:00,"17.5","7.72","18.6","7.59","18.1","7.31","18.6","7.11","17.3","7.62","18.9","7.77","18.5","7.58","17.6","7.66"
