Date,Tube.ID,Tank.ID,Treatment,Number.animals,Purpose,Location,Notes
20190807,778,16,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,779,16,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,780,16,AHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,781,17,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,782,17,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,783,17,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,784,17,EHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,785,18,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,786,18,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,787,18,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,788,18,EHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,789,19,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,790,19,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,791,19,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,792,19,AHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,793,20,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,794,20,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,795,20,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,796,20,EHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,797,21,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,798,21,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,799,21,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,800,21,AHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,801,22,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,802,22,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,803,22,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,804,22,EHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,805,23,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,806,23,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,807,23,EHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,808,23,EHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,809,24,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,810,24,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,811,24,AHS,1,molecular,Putnam Lab URI -80C,DAY14
20190807,812,24,AHS,3,cellular,Putnam Lab URI -80C,DAY14
20190807,813,25,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,814,25,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,815,25,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,816,25,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,817,26,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,818,26,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,819,26,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,820,26,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,821,27,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,822,27,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,823,27,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,824,27,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,825,28,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,826,28,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,827,28,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,828,28,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,829,29,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,830,29,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,831,29,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,832,29,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,833,30,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,834,30,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,835,30,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,836,30,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,837,31,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,838,31,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,839,31,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,840,31,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,841,32,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,842,32,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,843,32,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,844,32,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,845,33,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,846,33,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,847,33,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,848,33,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,849,34,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,850,34,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,851,34,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,852,34,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,853,35,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,854,35,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,855,35,EHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,856,35,EHA,3,cellular,Putnam Lab URI -80C,DAY14
20190807,857,36,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,858,36,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,859,36,AHA,1,molecular,Putnam Lab URI -80C,DAY14
20190807,860,36,AHA,3,cellular,Putnam Lab URI -80C,DAY14
20190808,861,19,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,862,19,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,863,19,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,864,19,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,865,25,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,866,25,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,867,25,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,868,25,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,869,31,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,870,31,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,871,31,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,872,31,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,873,20,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,874,20,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,875,20,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,876,20,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,877,63,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,878,63,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,879,63,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,880,63,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,881,69,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,882,69,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,883,69,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,884,69,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,885,1,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,886,1,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,887,1,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,888,1,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,889,38,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,890,38,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,891,38,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,892,38,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,893,3,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,894,3,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,895,3,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,896,3,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,897,40,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,898,40,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,899,40,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,900,40,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,901,5,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,902,5,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,903,5,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,904,5,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,905,42,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,906,42,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,907,42,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,908,42,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,909,22,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,910,22,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,911,22,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,912,22,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,913,28,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,914,28,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,915,28,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,916,28,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,917,34,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,918,34,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,919,34,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,920,34,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,921,57,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,922,57,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,923,57,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,924,57,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,925,62,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,926,62,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,927,62,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,928,62,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,929,68,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,930,68,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,931,68,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,932,68,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,933,43,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,934,43,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,935,43,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,936,43,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,937,8,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,938,8,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,939,8,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,940,8,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,941,45,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,942,45,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,943,45,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,944,45,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,945,10,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,946,10,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,947,10,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,948,10,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,949,47,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,950,47,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,951,47,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,952,47,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,953,12,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,954,12,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,955,12,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,956,12,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,957,46,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,958,46,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,959,46,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,960,46,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,961,4,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,962,4,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,963,4,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,964,4,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,965,13,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,966,13,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,967,13,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,968,13,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,969,37,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,970,37,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,971,37,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,972,37,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,973,7,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,974,7,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,975,7,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,976,7,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,977,50,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,978,50,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,979,50,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,980,50,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,981,55,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,982,55,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,983,55,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,984,55,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,985,56,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,986,56,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,987,56,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,988,56,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,989,21,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,990,21,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,991,21,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,992,21,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,993,58,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,994,58,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,995,58,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,996,58,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,997,23,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,998,23,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,999,23,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1000,23,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1001,24,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1002,24,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1003,24,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1004,24,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1005,59,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1006,59,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1007,59,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1008,59,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1009,60,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1010,60,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1011,60,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1012,60,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1013,35,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1014,35,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1015,35,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1016,35,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1017,30,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1018,30,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1019,30,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1020,30,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1021,65,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1022,65,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1023,65,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1024,65,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1025,72,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1026,72,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1027,72,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1028,72,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1029,49,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1030,49,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1031,49,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1032,49,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1033,14,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1034,14,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1035,14,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1036,14,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1037,51,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1038,51,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1039,51,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1040,51,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1041,16,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1042,16,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1043,16,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1044,16,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1045,17,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1046,17,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1047,17,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1048,17,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1049,54,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1050,54,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1051,54,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1052,54,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1053,2,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1054,2,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1055,2,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1056,2,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1057,44,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1058,44,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1059,44,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1060,44,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1061,15,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1062,15,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1063,15,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1064,15,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1065,11,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1066,11,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1067,11,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1068,11,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1069,41,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1070,41,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1071,41,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1072,41,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1073,53,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1074,53,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1075,53,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1076,53,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1077,61,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1078,61,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1079,61,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1080,61,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1081,26,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1082,26,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1083,26,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1084,26,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1085,27,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1086,27,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1087,27,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1088,27,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1089,64,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1090,64,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1091,64,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1092,64,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1093,29,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1094,29,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1095,29,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1096,29,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1097,66,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1098,66,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1099,66,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1100,66,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1101,6,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1102,6,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1103,6,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1104,6,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1105,9,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1106,9,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1107,9,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1108,9,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1109,52,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1110,52,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1111,52,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1112,52,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1113,39,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1114,39,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1115,39,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1116,39,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1117,48,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1118,48,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1119,48,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1120,48,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1121,18,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1122,18,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1123,18,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1124,18,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1125,67,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1126,67,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1127,67,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1128,67,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1129,32,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1130,32,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1131,32,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1132,32,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1133,33,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1134,33,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1135,33,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1136,33,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1137,70,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1138,70,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1139,70,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1140,70,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1141,71,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1142,71,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1143,71,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1144,71,,3,cellular,Putnam Lab URI -80C,DAY15
20190808,1145,36,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1146,36,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1147,36,,1,molecular,Putnam Lab URI -80C,DAY15
20190808,1148,36,,3,cellular,Putnam Lab URI -80C,DAY15
20190811,1149,19,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1150,19,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1151,19,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1152,19,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1153,25,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1154,25,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1155,25,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1156,25,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1157,31,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1158,31,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1159,31,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1160,31,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1161,20,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1162,20,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1163,20,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1164,20,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1165,69,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1166,69,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1167,69,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1168,69,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1169,63,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1170,63,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1171,63,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1172,63,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1173,1,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1174,1,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1175,1,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1176,1,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1177,38,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1178,38,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1179,38,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1180,38,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1181,3,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1182,3,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1183,3,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1184,3,,3,cellular,Putnam Lab URI -80C,DAY18
20190811,1185,40,,1,molecular,Putnam Lab URI -80C,DAY18
20190811,1186,40,,1,molecular,Putnam Lab URI -80C,DAY18
